# file...... meters_outputs/meter645.csv
# date...... Tue Jan 23 12:38:30 2018
# user...... ubuntu
# host...... (null)
# target.... meter 56
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2018-01-23 08:46:14 PST,+0,+0,+0,+50,+50,+50,+50,+187193,+144413,+0,+0,+90462.2,+75059.5,+96730.6,+69353.6
2018-01-23 08:46:15 PST,+0,+0,+0,+50,+50,+50,+50,+188250,+143659,+0,+0,+90344.6,+74970.1,+97905.4,+68688.9
2018-01-23 08:46:16 PST,+0,+0,+0,+50,+50,+50,+50,+187193,+144413,+0,+0,+90462.2,+75059.5,+96730.6,+69353.6
2018-01-23 08:46:17 PST,+0,+0,+0,+50,+50,+50,+50,+188250,+143659,+0,+0,+90344.6,+74970.1,+97905.5,+68688.9
2018-01-23 08:46:18 PST,+0,+0,+0,+50,+50,+50,+50,+187193,+144413,+0,+0,+90462.2,+75059.5,+96730.6,+69353.6
2018-01-23 08:46:19 PST,+0,+0,+0,+50,+50,+50,+50,+188250,+143659,+0,+0,+90344.6,+74970.1,+97905.5,+68688.9
2018-01-23 08:46:20 PST,+0,+0,+0,+50,+50,+50,+50,+187193,+144406,+0,+0,+90455.3,+75053.5,+96738.1,+69352.6
2018-01-23 08:46:21 PST,+0,+0,+0,+50,+50,+50,+50,+188244,+143652,+0,+0,+90333.6,+74961.2,+97910.9,+68690.6
2018-01-23 08:46:22 PST,+0,+0,+0,+50,+50,+50,+50,+187153,+144447,+0,+0,+90458.8,+75056.3,+96694.1,+69391.1
2018-01-23 08:46:23 PST,+0,+0,+0,+50,+50,+50,+50,+188258,+143656,+0,+0,+90339.6,+74968.2,+97918.3,+68687.4
2018-01-23 08:46:24 PST,+0,+0,+0,+50,+50,+50,+50,+183530,+144338,+0,+0,+86809.1,+74993.8,+96721.2,+69344.7
2018-01-23 08:46:25 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143600,+0,+0,+86715.7,+74919,+97889.1,+68680.7
2018-01-23 08:46:26 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.8,+75010.4,+96715.5,+69344.8
2018-01-23 08:46:27 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97890.1,+68680.3
2018-01-23 08:46:28 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.8,+69344.6
2018-01-23 08:46:29 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97889.8,+68680.4
2018-01-23 08:46:30 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.6,+69344.7
2018-01-23 08:46:31 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97890,+68680.4
2018-01-23 08:46:32 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.7,+69344.6
2018-01-23 08:46:33 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97889.9,+68680.4
2018-01-23 08:46:34 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.6,+69344.7
2018-01-23 08:46:35 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97889.9,+68680.4
2018-01-23 08:46:36 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.6,+69344.6
2018-01-23 08:46:37 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97889.9,+68680.4
2018-01-23 08:46:38 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.6,+69344.7
2018-01-23 08:46:39 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97889.9,+68680.4
2018-01-23 08:46:40 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.6,+69344.7
2018-01-23 08:46:41 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97889.9,+68680.4
2018-01-23 08:46:42 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.6,+69344.7
2018-01-23 08:46:43 PST,+0,+0,+0,+50,+50,+50,+50,+184605,+143599,+0,+0,+86715.4,+74918.8,+97889.9,+68680.4
2018-01-23 08:46:44 PST,+0,+0,+0,+50,+50,+50,+50,+183552,+144355,+0,+0,+86836.7,+75010.3,+96715.6,+69344.7
2018-01-23 08:46:45 PST,+0,+0,+0,+50,+50,+50,+50,+184591,+143614,+0,+0,+86726.4,+74928.4,+97864.2,+68686.1
2018-01-23 08:46:46 PST,+0,+0,+0,+50,+50,+50,+50,+183557,+144361,+0,+0,+86849.9,+75021.5,+96707.5,+69339.7
2018-01-23 08:46:47 PST,+0,+0,+0,+50,+50,+50,+50,+184610,+143605,+0,+0,+86728.1,+74929.7,+97881.8,+68675.6
2018-01-23 08:46:48 PST,+0,+0,+0,+50,+50,+50,+50,+183557,+144361,+0,+0,+86849.5,+75021.3,+96707.4,+69339.9
2018-01-23 08:46:49 PST,+0,+0,+0,+50,+50,+50,+50,+184610,+143605,+0,+0,+86728.2,+74929.7,+97881.7,+68675.7
2018-01-23 08:46:50 PST,+0,+0,+0,+50,+50,+50,+50,+183557,+144361,+0,+0,+86849.5,+75021.3,+96707.4,+69339.9
2018-01-23 08:46:51 PST,+0,+0,+0,+50,+50,+50,+50,+184610,+143605,+0,+0,+86728.2,+74929.7,+97881.7,+68675.7
2018-01-23 08:46:52 PST,+0,+0,+0,+50,+50,+50,+50,+179889,+144291,+0,+0,+83183.5,+74953.2,+96705.6,+69337.5
2018-01-23 08:46:53 PST,+0,+0,+0,+50,+50,+50,+50,+180955,+143545,+0,+0,+83076.8,+74871.3,+97878.1,+68673.3
2018-01-23 08:46:54 PST,+0,+0,+0,+50,+50,+50,+50,+179905,+144303,+0,+0,+83202,+74965.2,+96703.4,+69337.7
2018-01-23 08:46:55 PST,+0,+0,+0,+50,+50,+50,+50,+180955,+143545,+0,+0,+83076.8,+74871.3,+97877.7,+68673.5
2018-01-23 08:46:56 PST,+0,+0,+0,+50,+50,+50,+50,+179905,+144303,+0,+0,+83202,+74965.2,+96703.4,+69337.7
2018-01-23 08:46:57 PST,+0,+0,+0,+50,+50,+50,+50,+180970,+143530,+0,+0,+83066.4,+74861.8,+97903.3,+68667.8
2018-01-23 08:46:58 PST,+0,+0,+0,+50,+50,+50,+50,+176274,+144325,+0,+0,+83201.3,+74962.9,+93072.3,+69361.7
2018-01-23 08:46:59 PST,+0,+0,+0,+50,+50,+50,+50,+177462,+143492,+0,+0,+83071.6,+74866.6,+94390.2,+68625.4
2018-01-23 08:47:00 PST,+0,+0,+0,+50,+50,+50,+50,+176424,+144244,+0,+0,+83196.8,+74960.4,+93227.6,+69283.6
2018-01-23 08:47:01 PST,+0,+0,+0,+50,+50,+50,+50,+177452,+143497,+0,+0,+83071.8,+74866.6,+94380.5,+68630.7
2018-01-23 08:47:02 PST,+0,+0,+0,+50,+50,+50,+50,+176439,+144229,+0,+0,+83186.5,+74950.9,+93253,+69278
2018-01-23 08:47:03 PST,+0,+0,+0,+50,+50,+50,+50,+177448,+143491,+0,+0,+83059.6,+74855.5,+94388.3,+68635.6
2018-01-23 08:47:04 PST,+0,+0,+0,+50,+50,+50,+50,+176421,+144238,+0,+0,+83185.1,+74949.5,+93235.9,+69288.1
2018-01-23 08:47:05 PST,+0,+0,+0,+50,+50,+50,+50,+173761,+143416,+0,+0,+79384,+74791.9,+94376.8,+68624.6
2018-01-23 08:47:06 PST,+0,+0,+0,+50,+50,+50,+50,+172762,+144187,+0,+0,+79544,+74909.1,+93217.8,+69278
2018-01-23 08:47:07 PST,+0,+0,+0,+50,+50,+50,+50,+166496,+143527,+0,+0,+79437.5,+74831.8,+87058.1,+68695.4
2018-01-23 08:47:08 PST,+0,+0,+0,+50,+50,+50,+50,+165813,+144086,+0,+0,+79554.8,+74921.7,+86258.6,+69163.9
2018-01-23 08:47:09 PST,+0,+0,+0,+50,+50,+50,+50,+166776,+143371,+0,+0,+79426.5,+74826,+87349.7,+68544.5
2018-01-23 08:47:10 PST,+0,+0,+0,+50,+50,+50,+50,+165797,+144095,+0,+0,+79555.2,+74921.9,+86241.3,+69173.6
2018-01-23 08:47:11 PST,+0,+0,+0,+50,+50,+50,+50,+166777,+143370,+0,+0,+79426.5,+74826,+87350.7,+68543.9
2018-01-23 08:47:12 PST,+0,+0,+0,+50,+50,+50,+50,+165796,+144096,+0,+0,+79555.3,+74921.9,+86241.1,+69173.6
2018-01-23 08:47:13 PST,+0,+0,+0,+50,+50,+50,+50,+166777,+143370,+0,+0,+79426.5,+74826,+87350.8,+68543.9
2018-01-23 08:47:14 PST,+0,+0,+0,+50,+50,+50,+50,+165796,+144096,+0,+0,+79555.3,+74921.9,+86241.2,+69173.6
2018-01-23 08:47:15 PST,+0,+0,+0,+50,+50,+50,+50,+166777,+143370,+0,+0,+79426.5,+74826,+87350.7,+68543.9
2018-01-23 08:47:16 PST,+0,+0,+0,+50,+50,+50,+50,+165796,+144096,+0,+0,+79555.3,+74921.9,+86241.2,+69173.6
2018-01-23 08:47:17 PST,+0,+0,+0,+50,+50,+50,+50,+166777,+143370,+0,+0,+79426.5,+74826,+87350.8,+68543.9
2018-01-23 08:47:18 PST,+0,+0,+0,+50,+50,+50,+50,+165796,+144096,+0,+0,+79555.3,+74921.9,+86241.2,+69173.6
2018-01-23 08:47:19 PST,+0,+0,+0,+50,+50,+50,+50,+166746,+143411,+0,+0,+79435.6,+74833.1,+87310.8,+68577.9
2018-01-23 08:47:20 PST,+0,+0,+0,+50,+50,+50,+50,+165818,+144098,+0,+0,+79554.6,+74921.4,+86263.5,+69176.7
2018-01-23 08:47:21 PST,+0,+0,+0,+50,+50,+50,+50,+166788,+143376,+0,+0,+79423.3,+74822.7,+87364.7,+68553.2
2018-01-23 08:47:22 PST,+0,+0,+0,+50,+50,+50,+50,+165807,+144100,+0,+0,+79550.8,+74917.4,+86256.2,+69182.6
2018-01-23 08:47:23 PST,+0,+0,+0,+50,+50,+50,+50,+166786,+143375,+0,+0,+79421.8,+74821.2,+87364.5,+68554
2018-01-23 08:47:24 PST,+0,+0,+0,+50,+50,+50,+50,+165806,+144100,+0,+0,+79550.2,+74916.8,+86255.9,+69183.1
2018-01-23 08:47:25 PST,+0,+0,+0,+50,+50,+50,+50,+166786,+143375,+0,+0,+79421.5,+74820.9,+87364.5,+68554.1
2018-01-23 08:47:26 PST,+0,+0,+0,+50,+50,+50,+50,+165775,+144140,+0,+0,+79559.1,+74923.8,+86215.9,+69216.6
2018-01-23 08:47:27 PST,+0,+0,+0,+50,+50,+50,+50,+166806,+143384,+0,+0,+79426.1,+74825.7,+87379.8,+68558.8
2018-01-23 08:47:28 PST,+0,+0,+0,+50,+50,+50,+50,+165821,+144112,+0,+0,+79554.8,+74921.5,+86266.5,+69190.1
2018-01-23 08:47:29 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.2,+68561.8
2018-01-23 08:47:30 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144112,+0,+0,+79554.8,+74921.5,+86266.7,+69190
2018-01-23 08:47:31 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143387,+0,+0,+79426.3,+74825.8,+87374.4,+68561.7
2018-01-23 08:47:32 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144111,+0,+0,+79554.8,+74921.5,+86266.8,+69190
2018-01-23 08:47:33 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.3,+68561.8
2018-01-23 08:47:34 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144112,+0,+0,+79554.8,+74921.5,+86266.8,+69190
2018-01-23 08:47:35 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.4,+68561.8
2018-01-23 08:47:36 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144111,+0,+0,+79554.8,+74921.5,+86266.8,+69190
2018-01-23 08:47:37 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.3,+68561.8
2018-01-23 08:47:38 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144111,+0,+0,+79554.8,+74921.5,+86266.8,+69190
2018-01-23 08:47:39 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.3,+68561.8
2018-01-23 08:47:40 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144111,+0,+0,+79554.8,+74921.5,+86266.8,+69190
2018-01-23 08:47:41 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.3,+68561.8
2018-01-23 08:47:42 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144111,+0,+0,+79554.8,+74921.5,+86266.8,+69190
2018-01-23 08:47:43 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.3,+68561.8
2018-01-23 08:47:44 PST,+0,+0,+0,+50,+50,+50,+50,+165822,+144111,+0,+0,+79554.8,+74921.5,+86266.8,+69190
2018-01-23 08:47:45 PST,+0,+0,+0,+50,+50,+50,+50,+166801,+143388,+0,+0,+79426.3,+74825.8,+87374.3,+68561.8
2018-01-23 08:47:46 PST,+0,+0,+0,+50,+50,+50,+50,+165836,+144097,+0,+0,+79544.9,+74911.9,+86290.8,+69184.9
2018-01-23 08:47:47 PST,+0,+0,+0,+50,+50,+50,+50,+166796,+143381,+0,+0,+79415.1,+74814.6,+87380.9,+68566.6
2018-01-23 08:47:48 PST,+0,+0,+0,+50,+50,+50,+50,+165818,+144105,+0,+0,+79544,+74910.6,+86273.6,+69194.7
2018-01-23 08:47:49 PST,+0,+0,+0,+50,+50,+50,+50,+166797,+143381,+0,+0,+79415.5,+74814.8,+87381.1,+68566.5
2018-01-23 08:47:50 PST,+0,+0,+0,+50,+50,+50,+50,+165818,+144105,+0,+0,+79544,+74910.6,+86273.6,+69194.7
2018-01-23 08:47:51 PST,+0,+0,+0,+50,+50,+50,+50,+166797,+143381,+0,+0,+79415.5,+74814.8,+87381.1,+68566.5
2018-01-23 08:47:52 PST,+0,+0,+0,+50,+50,+50,+50,+165818,+144105,+0,+0,+79544,+74910.5,+86273.6,+69194.7
2018-01-23 08:47:53 PST,+0,+0,+0,+50,+50,+50,+50,+166797,+143381,+0,+0,+79415.5,+74814.8,+87381.1,+68566.5
2018-01-23 08:47:54 PST,+0,+0,+0,+50,+50,+50,+50,+165818,+144105,+0,+0,+79544,+74910.5,+86273.6,+69194.7
2018-01-23 08:47:55 PST,+0,+0,+0,+50,+50,+50,+50,+166797,+143381,+0,+0,+79415.5,+74814.8,+87381.1,+68566.5
2018-01-23 08:47:56 PST,+0,+0,+0,+50,+50,+50,+50,+165807,+144099,+0,+0,+79541.8,+74912.4,+86264.9,+69186.1
2018-01-23 08:47:57 PST,+0,+0,+0,+50,+50,+50,+50,+166793,+143383,+0,+0,+79424.8,+74824.2,+87368.5,+68558.5
2018-01-23 08:47:58 PST,+0,+0,+0,+50,+50,+50,+50,+165815,+144106,+0,+0,+79553,+74919.7,+86261.6,+69186.5
2018-01-23 08:47:59 PST,+0,+0,+0,+50,+50,+50,+50,+166794,+143382,+0,+0,+79424.5,+74823.9,+87369.4,+68558.1
2018-01-23 08:48:00 PST,+0,+0,+0,+50,+50,+50,+50,+165815,+144106,+0,+0,+79553,+74919.7,+86261.6,+69186.5
2018-01-23 08:48:01 PST,+0,+0,+0,+50,+50,+50,+50,+166794,+143382,+0,+0,+79424.5,+74823.9,+87369.3,+68558.1
2018-01-23 08:48:02 PST,+0,+0,+0,+50,+50,+50,+50,+165815,+144106,+0,+0,+79553,+74919.7,+86261.5,+69186.5
2018-01-23 08:48:03 PST,+0,+0,+0,+50,+50,+50,+50,+166794,+143382,+0,+0,+79424.5,+74823.9,+87369.3,+68558.1
2018-01-23 08:48:04 PST,+0,+0,+0,+50,+50,+50,+50,+165815,+144106,+0,+0,+79553,+74919.7,+86261.6,+69186.5
2018-01-23 08:48:05 PST,+0,+0,+0,+50,+50,+50,+50,+163146,+143428,+0,+0,+79436.1,+74833,+83709.4,+68595.1
2018-01-23 08:48:06 PST,+0,+0,+0,+50,+50,+50,+50,+162330,+144060,+0,+0,+79558.9,+74925.8,+82771.4,+69134.1
2018-01-23 08:48:07 PST,+0,+0,+0,+50,+50,+50,+50,+163280,+143352,+0,+0,+79430.8,+74830.3,+83849.2,+68521.9
2018-01-23 08:48:08 PST,+0,+0,+0,+50,+50,+50,+50,+162323,+144064,+0,+0,+79559.1,+74925.9,+82763.4,+69138.6
2018-01-23 08:48:09 PST,+0,+0,+0,+50,+50,+50,+50,+163280,+143352,+0,+0,+79430.8,+74830.3,+83849.7,+68521.7
2018-01-23 08:48:10 PST,+0,+0,+0,+50,+50,+50,+50,+162322,+144065,+0,+0,+79559.2,+74925.9,+82763.3,+69138.6
2018-01-23 08:48:11 PST,+0,+0,+0,+50,+50,+50,+50,+157684,+141868,+0,+0,+73860.4,+73357.5,+83823.7,+68510.4
2018-01-23 08:48:12 PST,+0,+0,+0,+50,+50,+50,+50,+156774,+142609,+0,+0,+74033,+73486.7,+82741.2,+69121.9
2018-01-23 08:48:13 PST,+0,+0,+0,+50,+50,+50,+50,+157737,+141896,+0,+0,+73909.5,+73391,+83827.9,+68504.9
2018-01-23 08:48:14 PST,+0,+0,+0,+50,+50,+50,+50,+156774,+142608,+0,+0,+74032.5,+73486.4,+82741,+69122.1
2018-01-23 08:48:15 PST,+0,+0,+0,+50,+50,+50,+50,+157737,+141896,+0,+0,+73909.6,+73391,+83827.9,+68504.9
2018-01-23 08:48:16 PST,+0,+0,+0,+50,+50,+50,+50,+156774,+142608,+0,+0,+74032.5,+73486.4,+82741.1,+69122.1
2018-01-23 08:48:17 PST,+0,+0,+0,+50,+50,+50,+50,+154091,+141946,+0,+0,+73921,+73400.2,+80169.9,+68545.6
2018-01-23 08:48:18 PST,+0,+0,+0,+50,+50,+50,+50,+153285,+142568,+0,+0,+74038.3,+73492.5,+79246.5,+69075.5
2018-01-23 08:48:19 PST,+0,+0,+0,+50,+50,+50,+50,+154220,+141872,+0,+0,+73915.7,+73397.4,+80304,+68474.4
2018-01-23 08:48:20 PST,+0,+0,+0,+50,+50,+50,+50,+153277,+142572,+0,+0,+74038.5,+73492.6,+79238.9,+69079.8
2018-01-23 08:48:21 PST,+0,+0,+0,+50,+50,+50,+50,+154220,+141871,+0,+0,+73915.7,+73397.4,+80304.4,+68474.1
2018-01-23 08:48:22 PST,+0,+0,+0,+50,+50,+50,+50,+153277,+142572,+0,+0,+74038.5,+73492.6,+79238.8,+69079.8
2018-01-23 08:48:23 PST,+0,+0,+0,+50,+50,+50,+50,+154220,+141871,+0,+0,+73915.7,+73397.4,+80304.5,+68474.1
2018-01-23 08:48:24 PST,+0,+0,+0,+50,+50,+50,+50,+153277,+142572,+0,+0,+74038.5,+73492.6,+79238.8,+69079.8
2018-01-23 08:48:25 PST,+0,+0,+0,+50,+50,+50,+50,+154220,+141871,+0,+0,+73915.7,+73397.4,+80304.4,+68474.1
2018-01-23 08:48:26 PST,+0,+0,+0,+50,+50,+50,+50,+153277,+142572,+0,+0,+74038.5,+73492.6,+79238.8,+69079.8
2018-01-23 08:48:27 PST,+0,+0,+0,+50,+50,+50,+50,+154220,+141871,+0,+0,+73915.7,+73397.4,+80304.4,+68474.1
2018-01-23 08:48:28 PST,+0,+0,+0,+50,+50,+50,+50,+153277,+142572,+0,+0,+74038.5,+73492.6,+79238.8,+69079.8
2018-01-23 08:48:29 PST,+0,+0,+0,+50,+50,+50,+50,+154220,+141871,+0,+0,+73915.7,+73397.4,+80304.4,+68474.1
2018-01-23 08:48:30 PST,+0,+0,+0,+50,+50,+50,+50,+153277,+142572,+0,+0,+74038.5,+73492.6,+79238.8,+69079.8
2018-01-23 08:48:31 PST,+0,+0,+0,+50,+50,+50,+50,+154220,+141871,+0,+0,+73915.7,+73397.4,+80304.4,+68474.1
2018-01-23 08:48:32 PST,+0,+0,+0,+50,+50,+50,+50,+153277,+142572,+0,+0,+74038.5,+73492.6,+79238.8,+69079.8
2018-01-23 08:48:33 PST,+0,+0,+0,+50,+50,+50,+50,+154234,+141857,+0,+0,+73906.6,+73388,+80327.4,+68469.1
2018-01-23 08:48:34 PST,+0,+0,+0,+50,+50,+50,+50,+153272,+142566,+0,+0,+74027.5,+73481.4,+79244.5,+69084.8
2018-01-23 08:48:35 PST,+0,+0,+0,+50,+50,+50,+50,+154215,+141865,+0,+0,+73905.2,+73386.5,+80310.3,+68478.9
2018-01-23 08:48:36 PST,+0,+0,+0,+50,+50,+50,+50,+153273,+142566,+0,+0,+74027.9,+73481.7,+79244.8,+69084.6
2018-01-23 08:48:37 PST,+0,+0,+0,+50,+50,+50,+50,+154215,+141865,+0,+0,+73905.1,+73386.4,+80310.3,+68478.8
2018-01-23 08:48:38 PST,+0,+0,+0,+50,+50,+50,+50,+153273,+142566,+0,+0,+74027.9,+73481.7,+79244.8,+69084.6
2018-01-23 08:48:39 PST,+0,+0,+0,+50,+50,+50,+50,+154215,+141865,+0,+0,+73905.1,+73386.4,+80310.3,+68478.8
2018-01-23 08:48:40 PST,+0,+0,+0,+50,+50,+50,+50,+153273,+142566,+0,+0,+74027.9,+73481.7,+79244.8,+69084.6
2018-01-23 08:48:41 PST,+0,+0,+0,+50,+50,+50,+50,+154215,+141865,+0,+0,+73905.1,+73386.4,+80310.3,+68478.8
2018-01-23 08:48:42 PST,+0,+0,+0,+50,+50,+50,+50,+153273,+142566,+0,+0,+74027.9,+73481.7,+79244.8,+69084.6
2018-01-23 08:48:43 PST,+0,+0,+0,+50,+50,+50,+50,+154215,+141865,+0,+0,+73905.1,+73386.4,+80310.3,+68478.8
2018-01-23 08:48:44 PST,+0,+0,+0,+50,+50,+50,+50,+153273,+142566,+0,+0,+74027.9,+73481.7,+79244.8,+69084.6
2018-01-23 08:48:45 PST,+0,+0,+0,+50,+50,+50,+50,+154215,+141865,+0,+0,+73905.1,+73386.4,+80310.3,+68478.8
2018-01-23 08:48:46 PST,+0,+0,+0,+50,+50,+50,+50,+153273,+142566,+0,+0,+74027.9,+73481.7,+79244.8,+69084.6
2018-01-23 08:48:47 PST,+0,+0,+0,+50,+50,+50,+50,+154215,+141865,+0,+0,+73905.1,+73386.4,+80310.3,+68478.8
2018-01-23 08:48:48 PST,+0,+0,+0,+50,+50,+50,+50,+153303,+142526,+0,+0,+74019,+73474.5,+79283.9,+69051.9
2018-01-23 08:48:49 PST,+0,+0,+0,+50,+50,+50,+50,+154197,+141856,+0,+0,+73900.6,+73381.7,+80296.5,+68474.2
2018-01-23 08:48:50 PST,+0,+0,+0,+50,+50,+50,+50,+153259,+142554,+0,+0,+74023.3,+73476.9,+79235.6,+69077.6
2018-01-23 08:48:51 PST,+0,+0,+0,+50,+50,+50,+50,+154202,+141853,+0,+0,+73900.4,+73381.6,+80301.9,+68471.2
2018-01-23 08:48:52 PST,+0,+0,+0,+50,+50,+50,+50,+153259,+142554,+0,+0,+74023.2,+73476.8,+79235.4,+69077.6
2018-01-23 08:48:53 PST,+0,+0,+0,+50,+50,+50,+50,+150555,+141903,+0,+0,+73911.6,+73391.5,+76643.6,+68511.1
2018-01-23 08:48:54 PST,+0,+0,+0,+50,+50,+50,+50,+149772,+142512,+0,+0,+74028.5,+73483.6,+75743.6,+69028.7
2018-01-23 08:48:55 PST,+0,+0,+0,+50,+50,+50,+50,+150686,+141827,+0,+0,+73906,+73388.5,+76780.4,+68438.3
2018-01-23 08:48:56 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.8,+69033
2018-01-23 08:48:57 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:48:58 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:48:59 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.9,+68438.1
2018-01-23 08:49:00 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:01 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:02 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:03 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:04 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:05 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:06 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:07 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:08 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:09 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:10 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:11 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:12 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:13 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:14 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:15 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:16 PST,+0,+0,+0,+50,+50,+50,+50,+149764,+142517,+0,+0,+74028.7,+73483.7,+75735.7,+69033.1
2018-01-23 08:49:17 PST,+0,+0,+0,+50,+50,+50,+50,+150687,+141827,+0,+0,+73906,+73388.5,+76780.8,+68438.1
2018-01-23 08:49:18 PST,+0,+0,+0,+50,+50,+50,+50,+149778,+142503,+0,+0,+74019.6,+73474.3,+75758.1,+69028.4
