# file...... market_1.csv
# date...... Mon Feb  5 14:14:59 2018
# user...... ubuntu
# host...... (null)
# target.... auction 1
# trigger... (none)
# interval.. 60
# limit..... -2147483648
# timestamp,current_market.clearing_price,current_market.clearing_quantity,current_market.seller_total_quantity,current_market.buyer_total_quantity,current_market.clearing_type
2018-02-01 04:50:00 CET,+0.3,+773.411,+2400,+1827.78,MARGINAL_SELLER
2018-02-01 04:51:00 CET,+0.3,+1025.06,+2400,+1829.22,MARGINAL_SELLER
2018-02-01 04:52:00 CET,+0.3,+1151.15,+2400,+1829.25,MARGINAL_SELLER
2018-02-01 04:53:00 CET,+0.3,+1555.47,+2400,+1832.1,MARGINAL_SELLER
2018-02-01 04:54:00 CET,+0.3,+1789.84,+2400,+1830.99,MARGINAL_SELLER
2018-02-01 04:55:00 CET,+0.3,+1783.28,+2400,+1829.52,MARGINAL_SELLER
2018-02-01 04:56:00 CET,+0.3,+1765.69,+2400,+1827.79,MARGINAL_SELLER
2018-02-01 04:57:00 CET,+0.3,+1512.82,+2400,+1826.12,MARGINAL_SELLER
2018-02-01 04:58:00 CET,+0.3,+1365.47,+2400,+1826.18,MARGINAL_SELLER
2018-02-01 04:59:00 CET,+0.3,+989.441,+2400,+1826.2,MARGINAL_SELLER
2018-02-01 05:00:00 CET,+0.3,+771.567,+2400,+1826.14,MARGINAL_SELLER
2018-02-01 05:01:00 CET,+0.3,+766.533,+2400,+1826.12,MARGINAL_SELLER
2018-02-01 05:02:00 CET,+0.3,+770.946,+2400,+1825.68,MARGINAL_SELLER
2018-02-01 05:03:00 CET,+0.3,+777.822,+2400,+1825.64,MARGINAL_SELLER
2018-02-01 05:04:00 CET,+0.3,+793.707,+2400,+1826.1,MARGINAL_SELLER
2018-02-01 05:05:00 CET,+0.3,+1019.53,+2400,+1826.94,MARGINAL_SELLER
2018-02-01 05:06:00 CET,+0.3,+1145.52,+2400,+1826.82,MARGINAL_SELLER
2018-02-01 05:07:00 CET,+0.3,+1528.86,+2400,+1829.24,MARGINAL_SELLER
2018-02-01 05:08:00 CET,+0.3,+1776.51,+2400,+1827.1,MARGINAL_SELLER
2018-02-01 05:09:00 CET,+0.3,+1760.21,+2400,+1827.81,MARGINAL_SELLER
2018-02-01 05:10:00 CET,+0.3,+1760.99,+2400,+1825.62,MARGINAL_SELLER
2018-02-01 05:11:00 CET,+0.3,+1514.24,+2400,+1823.57,MARGINAL_SELLER
2018-02-01 05:12:00 CET,+0.3,+1394.4,+2400,+1823.09,MARGINAL_SELLER
2018-02-01 05:13:00 CET,+0.3,+1014.98,+2400,+1822.91,MARGINAL_SELLER
2018-02-01 05:14:00 CET,+0.3,+756.971,+2400,+1822.7,MARGINAL_SELLER
2018-02-01 05:15:00 CET,+0.3,+767.068,+2400,+1822.51,MARGINAL_SELLER
2018-02-01 05:16:00 CET,+0.3,+763.907,+2400,+1822.31,MARGINAL_SELLER
2018-02-01 05:17:00 CET,+0.3,+763.216,+2400,+1822.56,MARGINAL_SELLER
2018-02-01 05:18:00 CET,+0.3,+779.016,+2400,+1822.95,MARGINAL_SELLER
2018-02-01 05:19:00 CET,+0.3,+1033.67,+2400,+1824.26,MARGINAL_SELLER
2018-02-01 05:20:00 CET,+0.3,+1152.69,+2400,+1824.18,MARGINAL_SELLER
2018-02-01 05:21:00 CET,+0.3,+1534.45,+2400,+1826.33,MARGINAL_SELLER
2018-02-01 05:22:00 CET,+0.3,+1776.27,+2400,+1824.24,MARGINAL_SELLER
2018-02-01 05:23:00 CET,+0.3,+1765.7,+2400,+1824.18,MARGINAL_SELLER
2018-02-01 05:24:00 CET,+0.3,+1754.62,+2400,+1822.12,MARGINAL_SELLER
2018-02-01 05:25:00 CET,+0.3,+1498.69,+2400,+1820.35,MARGINAL_SELLER
2018-02-01 05:26:00 CET,+0.3,+1374.71,+2768.29,+1820.25,MARGINAL_SELLER
2018-02-01 05:27:00 CET,+0.3,+1010.53,+3365.09,+1820.06,MARGINAL_SELLER
2018-02-01 05:28:00 CET,+0.154352,+783.778,+3967.56,+1820.05,MARGINAL_BUYER
2018-02-01 05:29:00 CET,+0.14,+771.323,+4575.74,+1819.84,MARGINAL_SELLER
2018-02-01 05:30:00 CET,+0.14,+787.604,+5189.68,+1819.58,MARGINAL_SELLER
2018-02-01 05:31:00 CET,+0.14,+777.506,+5809.42,+1819.58,MARGINAL_SELLER
2018-02-01 05:32:00 CET,+0.14,+762.346,+6435,+1819.6,MARGINAL_SELLER
2018-02-01 05:33:00 CET,+0.14,+762.968,+7066.44,+1819.86,MARGINAL_SELLER
2018-02-01 05:34:00 CET,+0.14,+1012.85,+7703.79,+1821,MARGINAL_SELLER
2018-02-01 05:35:00 CET,+0.14,+1131.8,+8347.09,+1821.36,MARGINAL_SELLER
2018-02-01 05:36:00 CET,+0.14,+1495.93,+8996.35,+1822.87,MARGINAL_SELLER
2018-02-01 05:37:00 CET,+0.14,+1758.17,+9651.62,+1821.18,MARGINAL_SELLER
2018-02-01 05:38:00 CET,+0.14,+1774.58,+10312.9,+1821.78,MARGINAL_SELLER
2018-02-01 05:39:00 CET,+0.14,+1772.83,+10980.3,+1820.23,MARGINAL_SELLER
2018-02-01 05:40:00 CET,+0.14,+1521.7,+11653.8,+1818.33,MARGINAL_SELLER
2018-02-01 05:41:00 CET,+0.14,+1392.81,+12593.9,+1818.13,MARGINAL_SELLER
2018-02-01 05:42:00 CET,+0.14,+1019.36,+13606.4,+1817.95,MARGINAL_SELLER
2018-02-01 05:43:00 CET,+0.14,+887.036,+14626.3,+1817.91,MARGINAL_SELLER
2018-02-01 05:44:00 CET,+0.14,+757.296,+15653.6,+1817.87,MARGINAL_SELLER
2018-02-01 05:45:00 CET,+0.14,+752.275,+16688.4,+1817.8,MARGINAL_SELLER
2018-02-01 05:46:00 CET,+0.14,+757.285,+17730.6,+1817.61,MARGINAL_SELLER
2018-02-01 05:47:00 CET,+0.14,+767.335,+18780.4,+1818.03,MARGINAL_SELLER
2018-02-01 05:48:00 CET,+0.14,+772.509,+19837.7,+1818.92,MARGINAL_SELLER
2018-02-01 05:49:00 CET,+0.14,+1019.89,+20902.5,+1819.74,MARGINAL_SELLER
2018-02-01 05:50:00 CET,+0.14,+1151.93,+21974.9,+1820.29,MARGINAL_SELLER
2018-02-01 05:51:00 CET,+0.14,+1526.9,+23054.9,+1821.92,MARGINAL_SELLER
2018-02-01 05:52:00 CET,+0.14,+1648.84,+24142.4,+1820.42,MARGINAL_SELLER
2018-02-01 05:53:00 CET,+0.14,+1758.88,+28812.3,+1820.37,MARGINAL_SELLER
2018-02-01 05:54:00 CET,+0.14,+1752.28,+36764.4,+1818.87,MARGINAL_SELLER
2018-02-01 05:55:00 CET,+0.14,+1501.71,+44780.6,+1818.51,MARGINAL_SELLER
2018-02-01 05:56:00 CET,+0.14,+1366.59,+52861.2,+1817.44,MARGINAL_SELLER
2018-02-01 05:57:00 CET,+0.14,+1005.24,+62696.3,+1817.38,MARGINAL_SELLER
2018-02-01 05:58:00 CET,+0.14,+891.324,+74023.5,+1817.58,MARGINAL_SELLER
2018-02-01 05:59:00 CET,+0.14,+766.796,+85425.5,+1817.65,MARGINAL_SELLER
2018-02-01 06:00:00 CET,+0.14,+776.841,+96902.3,+1817.64,MARGINAL_SELLER
2018-02-01 06:01:00 CET,+0.14,+773.104,+108454,+1817.74,MARGINAL_SELLER
2018-02-01 06:02:00 CET,+0.14,+771.195,+120081,+1818.05,MARGINAL_SELLER
2018-02-01 06:03:00 CET,+0.14,+776.832,+127343,+1818.63,MARGINAL_SELLER
2018-02-01 06:04:00 CET,+0.14,+1021.07,+134766,+1819.51,MARGINAL_SELLER
2018-02-01 06:05:00 CET,+0.14,+1141.84,+142352,+1820.27,MARGINAL_SELLER
2018-02-01 06:06:00 CET,+0.14,+1506.75,+150104,+1821.93,MARGINAL_SELLER
2018-02-01 06:07:00 CET,+0.14,+1634.51,+158022,+1820.55,MARGINAL_SELLER
2018-02-01 06:08:00 CET,+0.14,+1758.69,+166112,+1820.9,MARGINAL_SELLER
2018-02-01 06:09:00 CET,+0.14,+1746.23,+174374,+1819.32,MARGINAL_SELLER
2018-02-01 06:10:00 CET,+0.14,+1506.64,+182812,+1819.27,MARGINAL_SELLER
2018-02-01 06:11:00 CET,+0.14,+1392.73,+191428,+1818.14,MARGINAL_SELLER
2018-02-01 06:12:00 CET,+0.14,+1024.8,+200226,+1818.08,MARGINAL_SELLER
2018-02-01 06:13:00 CET,+0.14,+900.731,+209207,+1818.09,MARGINAL_SELLER
2018-02-01 06:14:00 CET,+0.14,+776.762,+218374,+1818.14,MARGINAL_SELLER
2018-02-01 06:15:00 CET,+0.14,+761.18,+227729,+1818.22,MARGINAL_SELLER
2018-02-01 06:16:00 CET,+0.14,+768.681,+237277,+1818.58,MARGINAL_SELLER
2018-02-01 06:17:00 CET,+0.14,+756.851,+247024,+1818.95,MARGINAL_SELLER
2018-02-01 06:18:00 CET,+0.14,+758.164,+256965,+1819.72,MARGINAL_SELLER
2018-02-01 06:19:00 CET,+0.14,+1012.98,+267111,+1820.87,MARGINAL_SELLER
2018-02-01 06:20:00 CET,+0.14,+1133.38,+277458,+1822.27,MARGINAL_SELLER
2018-02-01 06:21:00 CET,+0.14,+1510.29,+288009,+1822.13,MARGINAL_SELLER
2018-02-01 06:22:00 CET,+0.14,+1641.61,+298767,+1821.66,MARGINAL_SELLER
2018-02-01 06:23:00 CET,+0.14,+1783.98,+309743,+1822.44,MARGINAL_SELLER
2018-02-01 06:24:00 CET,+0.14,+1771.93,+320930,+1820.81,MARGINAL_SELLER
2018-02-01 06:25:00 CET,+0.14,+1519.43,+332341,+1820.74,MARGINAL_SELLER
2018-02-01 06:26:00 CET,+0.14,+1384.69,+343975,+1819.75,MARGINAL_SELLER
2018-02-01 06:27:00 CET,+0.14,+1017.81,+355840,+1819.92,MARGINAL_SELLER
2018-02-01 06:28:00 CET,+0.14,+876.685,+367935,+1820.06,MARGINAL_SELLER
2018-02-01 06:29:00 CET,+0.14,+758.817,+380265,+1820.32,MARGINAL_SELLER
2018-02-01 06:30:00 CET,+0.14,+753.773,+392834,+1820.72,MARGINAL_SELLER
2018-02-01 06:31:00 CET,+0.14,+770.67,+405656,+1821.31,MARGINAL_SELLER
2018-02-01 06:32:00 CET,+0.14,+759.946,+418719,+1821.51,MARGINAL_SELLER
2018-02-01 06:33:00 CET,+0.14,+1015.21,+432028,+1822.94,MARGINAL_SELLER
2018-02-01 06:34:00 CET,+0.14,+1155.47,+445603,+1824.4,MARGINAL_SELLER
2018-02-01 06:35:00 CET,+0.14,+1162.4,+459435,+1826.22,MARGINAL_SELLER
2018-02-01 06:36:00 CET,+0.14,+1518.84,+473509,+1824.92,MARGINAL_SELLER
2018-02-01 06:37:00 CET,+0.14,+1768.71,+487858,+1824.84,MARGINAL_SELLER
2018-02-01 06:38:00 CET,+0.14,+1775.58,+502480,+1825.28,MARGINAL_SELLER
2018-02-01 06:39:00 CET,+0.14,+1508.29,+517371,+1824.56,MARGINAL_SELLER
2018-02-01 06:40:00 CET,+0.14,+1377.23,+532543,+1823.05,MARGINAL_SELLER
2018-02-01 06:41:00 CET,+0.14,+1385.89,+548010,+1823.22,MARGINAL_SELLER
2018-02-01 06:42:00 CET,+0.14,+1021.03,+563769,+1823.57,MARGINAL_SELLER
2018-02-01 06:43:00 CET,+0.14,+770.821,+579823,+1824.06,MARGINAL_SELLER
2018-02-01 06:44:00 CET,+0.14,+759.484,+596177,+1824.58,MARGINAL_SELLER
2018-02-01 06:45:00 CET,+0.14,+775.95,+612860,+1825.23,MARGINAL_SELLER
2018-02-01 06:46:00 CET,+0.14,+772.355,+629841,+1825.41,MARGINAL_SELLER
2018-02-01 06:47:00 CET,+0.14,+1022.87,+647127,+1826.9,MARGINAL_SELLER
2018-02-01 06:48:00 CET,+0.14,+1146.04,+664759,+1828.08,MARGINAL_SELLER
2018-02-01 06:49:00 CET,+0.14,+1143.37,+682707,+1830.44,MARGINAL_SELLER
2018-02-01 06:50:00 CET,+0.14,+1512.24,+700962,+1829.71,MARGINAL_SELLER
2018-02-01 06:51:00 CET,+0.14,+1639.94,+719560,+1828.03,MARGINAL_SELLER
2018-02-01 06:52:00 CET,+0.14,+1772.24,+738513,+1830.14,MARGINAL_SELLER
2018-02-01 06:53:00 CET,+0.14,+1525.2,+757783,+1828.81,MARGINAL_SELLER
2018-02-01 06:54:00 CET,+0.14,+1398.4,+777429,+1829.21,MARGINAL_SELLER
2018-02-01 06:55:00 CET,+0.14,+1388.49,+797434,+1828.5,MARGINAL_SELLER
2018-02-01 06:56:00 CET,+0.14,+1033.17,+817816,+1828.81,MARGINAL_SELLER
2018-02-01 06:57:00 CET,+0.14,+897.538,+838571,+1829.27,MARGINAL_SELLER
2018-02-01 06:58:00 CET,+0.14,+776.962,+859707,+1830,MARGINAL_SELLER
2018-02-01 06:59:00 CET,+0.14,+761.781,+881277,+1830.7,MARGINAL_SELLER
2018-02-01 07:00:00 CET,+0.14,+756.662,+903213,+1831.52,MARGINAL_SELLER
2018-02-01 07:01:00 CET,+0.14,+1014.73,+925563,+1832.86,MARGINAL_SELLER
2018-02-01 07:02:00 CET,+0.14,+1146.14,+948301,+1834.37,MARGINAL_SELLER
2018-02-01 07:03:00 CET,+0.14,+1269.81,+1.01468e+06,+1836.79,MARGINAL_SELLER
2018-02-01 07:04:00 CET,+0.14,+1526.94,+1.0815e+06,+1835.77,MARGINAL_SELLER
2018-02-01 07:05:00 CET,+0.14,+1790.06,+1.14882e+06,+1836.22,MARGINAL_SELLER
2018-02-01 07:06:00 CET,+0.14,+1779.81,+1.21652e+06,+1838.13,MARGINAL_SELLER
2018-02-01 07:07:00 CET,+0.14,+1542.08,+1.28449e+06,+1838.4,MARGINAL_SELLER
2018-02-01 07:08:00 CET,+0.14,+1409.46,+1.35267e+06,+1837.36,MARGINAL_SELLER
2018-02-01 07:09:00 CET,+0.14,+1156.65,+1.42106e+06,+1838.13,MARGINAL_SELLER
2018-02-01 07:10:00 CET,+0.14,+898.814,+1.48953e+06,+1839.1,MARGINAL_SELLER
2018-02-01 07:11:00 CET,+0.14,+751.961,+1.55806e+06,+1841.29,MARGINAL_SELLER
2018-02-01 07:12:00 CET,+0.14,+757.039,+1.62653e+06,+1841.43,MARGINAL_SELLER
2018-02-01 07:13:00 CET,+0.14,+768.021,+1.69472e+06,+1843.25,MARGINAL_SELLER
2018-02-01 07:14:00 CET,+0.14,+1024.02,+1.76281e+06,+1844.86,MARGINAL_SELLER
2018-02-01 07:15:00 CET,+0.14,+1145.65,+1.83047e+06,+1845.51,MARGINAL_SELLER
2018-02-01 07:16:00 CET,+0.14,+1553.3,+1.89772e+06,+1848.11,MARGINAL_SELLER
2018-02-01 07:17:00 CET,+0.14,+1684.83,+1.96423e+06,+1847.39,MARGINAL_SELLER
2018-02-01 07:18:00 CET,+0.14,+1801.3,+2.03026e+06,+1849.28,MARGINAL_SELLER
2018-02-01 07:19:00 CET,+0.14,+1549.82,+2.09554e+06,+1849.96,MARGINAL_SELLER
2018-02-01 07:20:00 CET,+0.14,+1417.57,+2.16008e+06,+1849.9,MARGINAL_SELLER
2018-02-01 07:21:00 CET,+0.14,+1411.54,+2.22385e+06,+1849.01,MARGINAL_SELLER
2018-02-01 07:22:00 CET,+0.14,+1009.86,+2.28679e+06,+1849.92,MARGINAL_SELLER
2018-02-01 07:23:00 CET,+0.14,+883.731,+2.34891e+06,+1851.92,MARGINAL_SELLER
2018-02-01 07:24:00 CET,+0.14,+762.718,+2.41002e+06,+1852.22,MARGINAL_SELLER
2018-02-01 07:25:00 CET,+0.14,+767.306,+2.46982e+06,+1854.25,MARGINAL_SELLER
2018-02-01 07:26:00 CET,+0.14,+1025.68,+2.52867e+06,+1855.6,MARGINAL_SELLER
2018-02-01 07:27:00 CET,+0.14,+1167.58,+2.58608e+06,+1856.26,MARGINAL_SELLER
2018-02-01 07:28:00 CET,+0.14,+1567.6,+2.64216e+06,+1858.79,MARGINAL_SELLER
2018-02-01 07:29:00 CET,+0.14,+1693.69,+2.69641e+06,+1858.13,MARGINAL_SELLER
2018-02-01 07:30:00 CET,+0.14,+1821.35,+2.74937e+06,+1858.61,MARGINAL_SELLER
2018-02-01 07:31:00 CET,+0.14,+1553.16,+2.80073e+06,+1859.92,MARGINAL_SELLER
2018-02-01 07:32:00 CET,+0.14,+1422.14,+2.85048e+06,+1859.97,MARGINAL_SELLER
2018-02-01 07:33:00 CET,+0.14,+1398.33,+2.89845e+06,+1858.94,MARGINAL_SELLER
2018-02-01 07:34:00 CET,+0.14,+1012.69,+2.94498e+06,+1859.91,MARGINAL_SELLER
2018-02-01 07:35:00 CET,+0.14,+879.656,+2.9901e+06,+1861.02,MARGINAL_SELLER
2018-02-01 07:36:00 CET,+0.14,+768.375,+3.03313e+06,+1861.82,MARGINAL_SELLER
2018-02-01 07:37:00 CET,+0.14,+1033.79,+3.0743e+06,+1863.77,MARGINAL_SELLER
2018-02-01 07:38:00 CET,+0.14,+1176.49,+3.11355e+06,+1865.16,MARGINAL_SELLER
2018-02-01 07:39:00 CET,+0.14,+1199.09,+3.15091e+06,+1865.43,MARGINAL_SELLER
2018-02-01 07:40:00 CET,+0.14,+1580.53,+3.18593e+06,+1869.05,MARGINAL_SELLER
2018-02-01 07:41:00 CET,+0.14,+1701.9,+3.21848e+06,+1867.47,MARGINAL_SELLER
2018-02-01 07:42:00 CET,+0.14,+1814.42,+3.24915e+06,+1868.46,MARGINAL_SELLER
2018-02-01 07:43:00 CET,+0.14,+1547.6,+3.27758e+06,+1868.21,MARGINAL_SELLER
2018-02-01 07:44:00 CET,+0.14,+1388.02,+3.30399e+06,+1868.98,MARGINAL_SELLER
2018-02-01 07:45:00 CET,+0.14,+1273.42,+3.32797e+06,+1867.99,MARGINAL_SELLER
2018-02-01 07:46:00 CET,+0.14,+1025.75,+3.35046e+06,+1868.85,MARGINAL_SELLER
2018-02-01 07:47:00 CET,+0.14,+907.59,+3.37041e+06,+1869.64,MARGINAL_SELLER
2018-02-01 07:48:00 CET,+0.14,+785.308,+3.38788e+06,+1871.21,MARGINAL_SELLER
2018-02-01 07:49:00 CET,+0.14,+1200.58,+3.4034e+06,+1872.78,MARGINAL_SELLER
2018-02-01 07:50:00 CET,+0.14,+1203.25,+3.41634e+06,+1873.35,MARGINAL_SELLER
2018-02-01 07:51:00 CET,+0.14,+1449.08,+3.42695e+06,+1875.12,MARGINAL_SELLER
2018-02-01 07:52:00 CET,+0.14,+1569.47,+3.43486e+06,+1876.35,MARGINAL_SELLER
2018-02-01 07:53:00 CET,+0.14,+1809.09,+3.44012e+06,+1874.21,MARGINAL_SELLER
2018-02-01 07:54:00 CET,+0.14,+1662.75,+3.44349e+06,+1876.38,MARGINAL_SELLER
2018-02-01 07:55:00 CET,+0.14,+1396.19,+3.44415e+06,+1875.48,MARGINAL_SELLER
2018-02-01 07:56:00 CET,+0.14,+1431.21,+3.44261e+06,+1876.73,MARGINAL_SELLER
2018-02-01 07:57:00 CET,+0.14,+1179.54,+3.43864e+06,+1876.16,MARGINAL_SELLER
2018-02-01 07:58:00 CET,+0.14,+1053.77,+3.43291e+06,+1876.07,MARGINAL_SELLER
2018-02-01 07:59:00 CET,+0.14,+808.349,+3.42433e+06,+1876.87,MARGINAL_SELLER
2018-02-01 08:00:00 CET,+0.14,+1060.98,+3.41367e+06,+1878.25,MARGINAL_SELLER
2018-02-01 08:01:00 CET,+0.14,+1177.01,+3.40049e+06,+1879.78,MARGINAL_SELLER
2018-02-01 08:02:00 CET,+0.14,+1303.63,+3.38518e+06,+1879.7,MARGINAL_SELLER
2018-02-01 08:03:00 CET,+0.14,+1559.29,+3.24044e+06,+1883.43,MARGINAL_SELLER
2018-02-01 08:04:00 CET,+0.14,+1680.24,+3.10091e+06,+1881.33,MARGINAL_SELLER
2018-02-01 08:05:00 CET,+0.14,+1808.39,+2.96697e+06,+1881.21,MARGINAL_SELLER
2018-02-01 08:06:00 CET,+0.14,+1579.24,+2.83819e+06,+1881.85,MARGINAL_SELLER
2018-02-01 08:07:00 CET,+0.14,+1453.76,+2.7144e+06,+1881,MARGINAL_SELLER
2018-02-01 08:08:00 CET,+0.14,+1323.45,+2.59547e+06,+1881.36,MARGINAL_SELLER
2018-02-01 08:09:00 CET,+0.14,+1056.26,+2.48146e+06,+1881.19,MARGINAL_SELLER
2018-02-01 08:10:00 CET,+0.14,+923.109,+2.37182e+06,+1881.36,MARGINAL_SELLER
2018-02-01 08:11:00 CET,+0.14,+1046.79,+2.26648e+06,+1882.84,MARGINAL_SELLER
2018-02-01 08:12:00 CET,+0.14,+1168.93,+2.16531e+06,+1883.66,MARGINAL_SELLER
2018-02-01 08:13:00 CET,+0.14,+1158.23,+2.06811e+06,+1884.36,MARGINAL_SELLER
2018-02-01 08:14:00 CET,+0.14,+1420.2,+1.97474e+06,+1884.34,MARGINAL_SELLER
2018-02-01 08:15:00 CET,+0.14,+1565.02,+1.88504e+06,+1886.71,MARGINAL_SELLER
2018-02-01 08:16:00 CET,+0.14,+1832.61,+1.79874e+06,+1884.16,MARGINAL_SELLER
2018-02-01 08:17:00 CET,+0.14,+1865.55,+1.716e+06,+1884.23,MARGINAL_SELLER
2018-02-01 08:18:00 CET,+0.14,+1454.85,+1.63659e+06,+1885.12,MARGINAL_SELLER
2018-02-01 08:19:00 CET,+0.14,+1452.23,+1.56037e+06,+1883.36,MARGINAL_SELLER
2018-02-01 08:20:00 CET,+0.14,+1311.14,+1.48736e+06,+1884.74,MARGINAL_SELLER
2018-02-01 08:21:00 CET,+0.14,+1044.47,+1.41723e+06,+1884.11,MARGINAL_SELLER
2018-02-01 08:22:00 CET,+0.12,+901.768,+1.34995e+06,+1885.36,MARGINAL_SELLER
2018-02-01 08:23:00 CET,+0.14,+1025.65,+1.28548e+06,+1886.59,MARGINAL_SELLER
2018-02-01 08:24:00 CET,+0.14,+1157.85,+1.22357e+06,+1887.42,MARGINAL_SELLER
2018-02-01 08:25:00 CET,+0.14,+1310.09,+1.16425e+06,+1887.45,MARGINAL_SELLER
2018-02-01 08:26:00 CET,+0.14,+1585.71,+1.10731e+06,+1887.56,MARGINAL_SELLER
2018-02-01 08:27:00 CET,+0.14,+1733.85,+1.05271e+06,+1890.25,MARGINAL_SELLER
2018-02-01 08:28:00 CET,+0.14,+1864.63,+1.0003e+06,+1888.05,MARGINAL_SELLER
2018-02-01 08:29:00 CET,+0.14,+1588.54,+950146,+1888.36,MARGINAL_SELLER
2018-02-01 08:30:00 CET,+0.14,+1451.64,+902060,+1888.99,MARGINAL_SELLER
2018-02-01 08:31:00 CET,+0.14,+1430.13,+855987,+1888.27,MARGINAL_SELLER
2018-02-01 08:32:00 CET,+0.14,+1304.47,+811896,+1889.36,MARGINAL_SELLER
2018-02-01 08:33:00 CET,+0.14,+1029.38,+769640,+1889.19,MARGINAL_SELLER
2018-02-01 08:34:00 CET,+0.12,+899.282,+729186,+1890.67,MARGINAL_SELLER
2018-02-01 08:35:00 CET,+0.14,+1174.22,+690457,+1891.78,MARGINAL_SELLER
2018-02-01 08:36:00 CET,+0.14,+1179.66,+653379,+1892.48,MARGINAL_SELLER
2018-02-01 08:37:00 CET,+0.14,+1333.76,+617897,+1892.51,MARGINAL_SELLER
2018-02-01 08:38:00 CET,+0.14,+1605.46,+583944,+1892.6,MARGINAL_SELLER
2018-02-01 08:39:00 CET,+0.14,+1744.95,+551474,+1895.37,MARGINAL_SELLER
2018-02-01 08:40:00 CET,+0.14,+1864.85,+520416,+1893.13,MARGINAL_SELLER
2018-02-01 08:41:00 CET,+0.14,+1846.84,+490746,+1891.9,MARGINAL_SELLER
2018-02-01 08:42:00 CET,+0.14,+1436.18,+462409,+1894.63,MARGINAL_SELLER
2018-02-01 08:43:00 CET,+0.14,+1445.23,+435342,+1893.69,MARGINAL_SELLER
2018-02-01 08:44:00 CET,+0.14,+1290.68,+409527,+1894.16,MARGINAL_SELLER
2018-02-01 08:45:00 CET,+0.12,+1042.72,+384893,+1895.78,MARGINAL_SELLER
2018-02-01 08:46:00 CET,+0.12,+1046.6,+361411,+1896.4,MARGINAL_SELLER
2018-02-01 08:47:00 CET,+0.12,+1047.91,+339042,+1897.33,MARGINAL_SELLER
2018-02-01 08:48:00 CET,+0.14,+1197.09,+317743,+1898.15,MARGINAL_SELLER
2018-02-01 08:49:00 CET,+0.14,+1337.1,+297486,+1898.19,MARGINAL_SELLER
2018-02-01 08:50:00 CET,+0.14,+1608.2,+278232,+1898.28,MARGINAL_SELLER
2018-02-01 08:51:00 CET,+0.14,+1614.44,+259951,+1898.41,MARGINAL_SELLER
2018-02-01 08:52:00 CET,+0.14,+1862.02,+242614,+1900.56,MARGINAL_SELLER
2018-02-01 08:53:00 CET,+0.14,+1855.24,+226190,+1899.26,MARGINAL_SELLER
2018-02-01 08:54:00 CET,+0.14,+1576.15,+210657,+1899.7,MARGINAL_SELLER
2018-02-01 08:55:00 CET,+0.14,+1434.94,+195988,+1901.03,MARGINAL_SELLER
2018-02-01 08:56:00 CET,+0.14,+1432.05,+182160,+1900.76,MARGINAL_SELLER
2018-02-01 08:57:00 CET,+0.14,+1316.11,+169150,+1901.21,MARGINAL_SELLER
2018-02-01 08:58:00 CET,+0.12,+1043.39,+156934,+1902.45,MARGINAL_SELLER
2018-02-01 08:59:00 CET,+0.120902,+1171.14,+145496,+1902.69,MARGINAL_BUYER
2018-02-01 09:00:00 CET,+0.14,+1205.57,+134816,+1903.4,MARGINAL_SELLER
2018-02-01 09:01:00 CET,+0.14,+1206.28,+124877,+1904.19,MARGINAL_SELLER
2018-02-01 09:02:00 CET,+0.14,+1351.26,+115663,+1904.31,MARGINAL_SELLER
2018-02-01 09:03:00 CET,+0.14,+1613.83,+136801,+1904.26,MARGINAL_SELLER
2018-02-01 09:04:00 CET,+0.14,+1604.35,+157922,+1904.41,MARGINAL_SELLER
2018-02-01 09:05:00 CET,+0.14,+1867.38,+179013,+1906.92,MARGINAL_SELLER
2018-02-01 09:06:00 CET,+0.14,+1856.09,+200060,+1905.87,MARGINAL_SELLER
2018-02-01 09:07:00 CET,+0.14,+1578.28,+221051,+1904.64,MARGINAL_SELLER
2018-02-01 09:08:00 CET,+0.14,+1437.53,+241974,+1906.7,MARGINAL_SELLER
2018-02-01 09:09:00 CET,+0.14,+1454.71,+262814,+1910.19,MARGINAL_SELLER
2018-02-01 09:10:00 CET,+0.14,+1308.11,+283560,+1908.52,MARGINAL_SELLER
2018-02-01 09:11:00 CET,+0.12,+1056.38,+304192,+1910.05,MARGINAL_SELLER
2018-02-01 09:12:00 CET,+0.12,+1065.32,+324704,+1910.8,MARGINAL_SELLER
2018-02-01 09:13:00 CET,+0.14,+1202.86,+345081,+1911.26,MARGINAL_SELLER
2018-02-01 09:14:00 CET,+0.14,+1209.6,+365304,+1911.78,MARGINAL_SELLER
2018-02-01 09:15:00 CET,+0.14,+1222,+385366,+1912.55,MARGINAL_SELLER
2018-02-01 09:16:00 CET,+0.14,+1484.83,+405249,+1912.55,MARGINAL_SELLER
2018-02-01 09:17:00 CET,+0.14,+1609.84,+424939,+1912.67,MARGINAL_SELLER
2018-02-01 09:18:00 CET,+0.14,+1744.35,+444424,+1912.82,MARGINAL_SELLER
2018-02-01 09:19:00 CET,+0.14,+1864.82,+463689,+1915.72,MARGINAL_SELLER
2018-02-01 09:20:00 CET,+0.14,+1852.14,+482710,+1914.67,MARGINAL_SELLER
2018-02-01 09:21:00 CET,+0.14,+1586.09,+501492,+1913.64,MARGINAL_SELLER
2018-02-01 09:22:00 CET,+0.14,+1459.59,+520020,+1916.81,MARGINAL_SELLER
